Field: W43-MM3

SpectralWindow: 16
216.006050~216.041483GHz LSRK
216.049284~216.254908GHz LSRK

SpectralWindow: 18
216.955769~217.027860GHz LSRK
217.053227~217.164545GHz LSRK
217.178231~217.203685GHz LSRK

SpectralWindow: 20
219.816522~219.833658GHz LSRK
219.846324~219.870725GHz LSRK
219.898572~219.934800GHz LSRK

SpectralWindow: 22
218.035010~218.145291GHz LSRK
218.163998~218.249816GHz LSRK
218.262898~218.283742GHz LSRK

SpectralWindow: 24
219.427451~219.481073GHz LSRK
219.501571~219.551280GHz LSRK

SpectralWindow: 26
230.283707~230.389284GHz LSRK
230.518134~230.533650GHz LSRK
230.559285~230.698929GHz LSRK

SpectralWindow: 28
230.956727~230.983586GHz LSRK
230.994060~231.142039GHz LSRK
231.154962~231.464773GHz LSRK

SpectralWindow: 30
231.355447~231.787852GHz LSRK
231.989597~233.306198GHz LSRK

