Field: G327.29

SpectralWindow: 25
216.118023~216.121613GHz LSRK
216.133993~216.136015GHz LSRK
216.154501~216.163455GHz LSRK
216.170759~216.173730GHz LSRK
216.210249~216.211404GHz LSRK
216.258528~216.264057GHz LSRK
216.273671~216.297398GHz LSRK
216.309324~216.323395GHz LSRK
216.330286~216.349267GHz LSRK

SpectralWindow: 27
217.058400~217.069245GHz LSRK
217.083484~217.095570GHz LSRK
217.109396~217.125125GHz LSRK
217.148222~217.176866GHz LSRK
217.203108~217.215195GHz LSRK
217.232414~217.258906GHz LSRK
217.279105~217.287467GHz LSRK

SpectralWindow: 29
219.917818~219.927351GHz LSRK
219.952137~219.964010GHz LSRK
219.996335~220.009595GHz LSRK
220.032041~220.035247GHz LSRK

SpectralWindow: 31
218.145178~218.153898GHz LSRK
218.168734~218.174643GHz LSRK
218.180470~218.190513GHz LSRK
218.199356~218.202952GHz LSRK
218.216259~218.225805GHz LSRK
218.236839~218.244237GHz LSRK
218.264073~218.285604GHz LSRK
218.291307~218.307218GHz LSRK
218.335733~218.346643GHz LSRK
218.367100~218.368381GHz LSRK
218.377886~218.385862GHz LSRK

SpectralWindow: 33
219.542072~219.548563GHz LSRK
219.555487~219.572882GHz LSRK
219.583830~219.586816GHz LSRK
219.604428~219.614727GHz LSRK
219.629223~219.642594GHz LSRK

SpectralWindow: 35
230.436056~230.476372GHz LSRK
230.638934~230.733220GHz LSRK
230.737772~230.742974GHz LSRK

SpectralWindow: 37
231.071826~231.074838GHz LSRK
231.104061~231.129051GHz LSRK
231.141913~231.173497GHz LSRK
231.186602~231.247980GHz LSRK
231.258155~231.306752GHz LSRK
231.322788~231.336057GHz LSRK
231.354372~231.358116GHz LSRK
231.386282~231.530444GHz LSRK
231.544934~231.560238GHz LSRK

SpectralWindow: 39
231.545221~231.803292GHz LSRK
231.927935~231.965360GHz LSRK
232.047044~232.091304GHz LSRK
232.329198~232.431060GHz LSRK
232.475645~232.547241GHz LSRK
232.587920~232.796200GHz LSRK
232.847619~232.953711GHz LSRK
233.279474~233.365715GHz LSRK

